# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--vpi --cc --exe --MMD --no-timing -CFLAGS -DNORMAL_MODE -Mdir /nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build -j 0 --Wno-PINMISSING --Wno-MODDUP --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --Wno-UNOPTTHREADS --Wno-IMPORTSTAR +define+SIM_VERILATOR --timescale-override 1ns/1ps --top tb_top -CFLAGS -std=c++20 -LDFLAGS -flto -LDFLAGS -u coverageCtrl -u getCoverageCount -u getCoverage -u getCondCoverage --public-flat-rw -O3 --x-assign unique -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/include -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/include/luajit-2.1 -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/src/include -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/include -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/lib -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/shared -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/lib -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/lib -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/shared -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/lib -LDFLAGS -lverilua_verilator -LDFLAGS -Wl,--no-as-needed -Wl,--whole-archive -lluajit-5.1 -Wl,--no-whole-archive -Wl,--as-needed /nfs/home/yanglucheng/tools/verilua/v3.4.0/src/verilator/lightsss.cpp /nfs/home/yanglucheng/tools/verilua/v3.4.0/src/verilator/verilator_main.cpp -f /nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/dut_file.f"
S      3493 7923495941  1783654331   671357000  1783654331   671357000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt14.sv"
S      3527 7928957221  1783654331   673003000  1783654331   673003000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt143.sv"
S      3527 7936226600  1783654331   592960000  1783654331   592960000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt145.sv"
S      3493 7938119577  1783654331   649875000  1783654331   649875000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt18.sv"
S      3527 7941785626  1783654331   641035000  1783654331   641035000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt271.sv"
S      3527 7935238851  1783654331   778703000  1783654331   778703000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt289.sv"
S      3493 7927145699  1783654331   719966000  1783654331   719966000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt37.sv"
S      3493 7802149678  1783654331   769542000  1783654331   769542000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt51.sv"
S      3493 7924131294  1783654331   706611000  1783654331   706611000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt89.sv"
S      3493 7938119579  1783654331   737826000  1783654331   737826000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSink_UInt93.sv"
S      4060 7872545946  1783654331   716388000  1783654331   716388000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/AsyncQueueSource_UInt14.sv"
